country,year,private_investment,number_of_newly_funded_companies,number_of_total_journal_publications,number_of_total_conference_publications,number_of_total_repository_publications,number_of_total_journal_citations,number_of_total_conference_citations,number_of_total_repository_citations,number_of_total_patent_fillings,number_of_total_patent_grants,year_h_index,relative_ai_skill_pen,ai_talent_concentration,norm_private_investment,norm_number_of_newly_funded_companies,norm_number_of_total_journal_publications,norm_number_of_total_conference_publications,norm_number_of_total_repository_publications,norm_number_of_total_journal_citations,norm_number_of_total_conference_citations,norm_number_of_total_repository_citations,norm_number_of_total_patent_fillings,norm_number_of_total_patent_grants,norm_year_h_index,norm_relative_ai_skill_pen,norm_ai_talent_concentration,econ_pillar,rd_pillar,vibrancy,rank
australia,2017,60264880,13,3151,2492,678,112029,50904,53144,46,24,0.9567213125,-,0.0049,0.5333795366,2.725366876,11.22023702,12.80357793,14.1221374,19.17837288,13.52792871,13.96467933,0.747481313,1.759530792,48.99330968,-,10.35714286,15.65229974,10.91549317,13.28389645,11
austria,2017,7224064,1,577,569,100,17311,11116,5135,4,1,-,-,-,0.0639372037,0.2096436059,1.891784148,2.803057881,1.865988126,2.567299767,2.167426641,1.214978091,0.06499837504,0.07331378299,-,-,-,0.1367904048,1.581105851,0.8589481281,30
belgium,2017,62665941,2,1250,595,181,45396,10685,11222,1,0,0.8875350404,-,0.0058,0.5546303348,0.4192872117,4.330808538,2.938270321,3.583545377,7.492678136,2.044365005,2.831496481,0.01624959376,0,15.63945748,-,13.57142857,7.546200899,2.904676682,5.22543879,22
brazil,2017,92535764,6,2084,1496,153,50108,12387,7543,27,2,0.9329256692,0.69262,0.002,0.8189957885,1.257861635,7.353314246,7.623901399,2.989821883,8.319040354,2.530329982,1.854468198,0.4387390315,0.146627566,37.52172223,0,0,7.919715931,3.907030332,5.913373132,21
canada,2017,423175019,41,3046,2172,517,85357,36260,70122,24,8,0.9797660858,1.0877,0.007,3.745347133,8.595387841,10.83970572,11.13942483,10.70822731,14.50079795,9.346688329,18.47350949,0.3899902502,0.5865102639,60.10291189,27.96967144,17.85714286,23.65409223,9.498106769,16.5760995,8
china,2017,6008831022,94,27648,19259,1346,572882,201827,112917,6154,52,1.049716023,1.66659,0.0127,53.18167904,19.70649895,100,100,28.28668363,100,56.62034486,29.83853406,100,3.812316716,93.82491782,68.95216385,38.21428571,54.77590908,64.81973491,59.79782199,2
denmark,2017,10280570,4,443,314,78,10448,4252,3157,6,3,0.8837922688,-,0.0064,0.0909890746,0.8385744235,1.406153735,1.476935878,1.399491094,1.363708108,0.2075772847,0.6896826451,0.09749756256,0.219941349,13.83511322,-,15.71428571,7.619740608,0.857623457,4.238682032,25
finland,2017,21935526,6,584,469,101,17938,6956,4038,16,5,0.8550939373,-,0.0111,0.1941422715,1.257861635,1.917152901,2.283010037,1.887192536,2.677259255,0.9796391524,0.9236489178,0.2599935002,0.366568915,0,-,32.5,8.488000977,1.411808152,4.949904564,23
france,2017,232636527,40,3236,3141,581,76578,49236,21977,38,15,0.9154285142,0.722,0.0068,2.058969718,8.385744235,11.52828616,16.17868844,12.06530958,12.96118974,13.05167161,5.687690878,0.6174845629,1.099706745,29.08655866,2.079955824,17.14285714,11.75081712,9.148753465,10.44978529,16
germany,2017,223080201,24,3979,3929,831,97988,55728,45292,107,39,0.9542305178,1.22145,0.0143,1.974390627,5.031446541,14.22099808,20.27666545,17.36641221,16.71594676,14.90530536,11.87943168,1.738706532,2.859237537,47.79252816,37.43849688,43.92857143,27.23308673,12.49533795,19.86421234,5
india,2017,2391457366,27,4782,6894,374,71024,44213,9323,65,16,0.8914795046,2.10515,0.0284,21.16580041,5.660377358,17.13115645,35.69608404,7.675996607,11.98716262,11.61747532,2.327180985,1.056223594,1.173020528,17.54103522,100,94.28571429,47.73058545,11.08303752,29.40681149,3
ireland,2017,72826718,5,315,313,60,9084,3525,1903,0,0,1.001480619,-,0.0087,0.644559171,1.048218029,0.9422679665,1.4717354,1.017811705,1.124497992,0,0.3566591422,0,0,70.57122173,-,23.92857143,24.04814259,0.6141215256,12.33113206,12
israel,2017,415586686,35,501,445,310,11128,33718,38370,20,8,0.893342071,1.09738,0.03,3.678185935,7.337526205,1.616351973,2.158198554,6.318914334,1.482962417,8.620881647,10.04116319,0.3249918752,0.5865102639,18.43895562,28.65496662,100,31.62192688,3.893746782,17.75783683,7
italy,2017,9007152,5,2903,2214,312,70252,24764,11861,12,2,0.9245315156,-,0.0057,0.07971857837,1.048218029,10.32145834,11.35784492,6.361323155,11.85177391,6.064283287,3.00119506,0.1949951251,0.146627566,33.47500386,-,13.21428571,11.95430655,6.162437671,9.058372108,17
japan,2017,214086095,30,5192,4506,331,56476,31202,17283,598,226,-,-,-,1.894787514,6.289308176,18.61704055,23.27734152,6.764206955,9.43582189,7.902498637,4.441110078,9.717257069,16.56891496,-,-,-,4.092047845,12.09052396,8.091285901,18
south korea,2017,64778605,9,2485,1910,206,51928,20728,15170,547,46,0.9740237813,1.87747,0.0255,0.5733286503,1.886792453,8.806581379,9.776899475,4.11365564,8.638221006,4.911901002,3.87996282,8.888527787,3.372434018,57.33461741,83.88140429,83.92857143,45.52094285,6.548522891,26.03473287,4
malaysia,2017,6420000,2,1365,935,20,22463,4865,560,11,3,-,-,-,0.05682076567,0.4192872117,4.747580908,4.706432992,0.1696352841,3.470826538,0.3826046238,0,0.1787455314,0.219941349,-,-,-,0.2380539887,1.734470903,0.986262446,28
netherlands,2017,85279928,6,1672,958,264,57377,11454,12005,2,2,0.8741703795,1.06652,0.005,0.754777384,1.257861635,5.86018193,4.826043996,5.34351145,9.593833851,2.263934375,3.039436994,0.03249918752,0.146627566,9.196518561,26.47023426,10.71428571,9.678735511,3.888258669,6.78349709,20
norway,2017,36628611,2,472,411,58,10522,5249,1558,2,0,1.000281695,-,0.0077,0.324184692,0.4192872117,1.511252854,1.981382287,0.9754028838,1.376685782,0.4922465459,0.2650378436,0.03249918752,0,69.99323495,-,20.35714286,22.77346243,0.829313423,11.80138793,13
poland,2017,13932541,1,1115,1124,102,19104,9747,6862,8,0,-,-,-,0.12331116,0.2096436059,3.841554017,5.689323418,1.908396947,2.881745322,1.776541768,1.673615722,0.1299967501,0,-,-,-,0.1664773829,2.237646743,1.202062063,27
portugal,2017,50120000,1,613,746,53,14693,5073,1117,0,0,0.8888594191,-,0.006,0.443591398,0.2096436059,2.02225202,3.723542566,0.8693808312,2.108170674,0.4419939982,0.1479219227,0,0,16.27792417,-,14.28571429,7.804218365,1.164157752,4.484188058,24
russia,2017,4000000,4,2069,1498,245,30555,21337,13618,82,3,-,-,-,0.03540234621,0.8385744235,7.298952633,7.634302356,4.940627651,4.889952824,5.085786238,3.467799761,1.332466688,0.219941349,-,-,-,0.4369883848,4.358728688,2.397858536,26
singapore,2017,68026398,13,968,1080,172,45142,23415,8788,13,4,0.9999224296,0.8585,0.0115,0.6020735234,2.725366876,3.308810205,5.460502366,3.392705683,7.448133144,5.679108931,2.18510158,0.2112447189,0.293255132,69.82003775,11.7434674,33.92857143,23.76390339,3.49735772,13.63063056,10
spain,2017,38839622,10,3002,1764,203,59159,16557,11344,5,3,0.9561389262,0.89728,0.0071,0.3437534362,2.096436059,10.68024499,9.017629622,4.050042409,9.906350292,3.720972729,2.863895897,0.0812479688,0.219941349,48.71254838,14.48889581,18.21428571,16.77118388,5.067540657,10.91936227,15
sweden,2017,42506867,10,796,630,118,21944,7053,3953,18,5,0.9180263662,-,0.0084,0.3762107055,2.096436059,2.685463705,3.120287066,2.247667515,3.379807439,1.007335159,0.9010755544,0.2924926877,0.366568915,30.33895121,-,22.85714286,13.91718521,1.750087255,7.833636231,19
switzerland,2017,68887459,7,1155,961,385,38022,20060,22078,2,0,0.9345978666,0.96159,0.0117,0.6096944183,1.467505241,3.98651832,4.841645431,7.909245123,6.199470371,4.721169742,5.714513345,0.03249918752,0,38.32786807,19.04171947,34.64285714,18.81792887,4.17563269,11.49678078,14
turkey,2017,0,0,1176,1093,50,18231,7238,1161,5,1,-,-,-,0,0,4.062624579,5.528108586,0.8057675997,2.728643833,1.060157439,0.1596069579,0.0812479688,0.07331378299,-,-,-,0,1.812433843,0.9062169216,29
united kingdom,2017,894938173,71,5327,3820,1075,175194,65551,85885,116,57,0.9369867224,1.06305,0.0056,7.92072776,14.88469602,19.10629507,19.7098133,22.54028838,30.25587064,17.71002567,22.65967335,1.884952876,4.17888563,39.47950613,26.22457576,12.85714286,20.27332971,17.25572562,18.76452766,6
united states,2017,11298686183,477,15812,15012,4728,509894,353756,377110,3699,1364,0.9438492756,2.04695,0.0063,100,100,57.10506288,77.91356805,100,88.95354343,100,100,60.10724732,100,42.78785875,95.87973353,15.35714286,70.80494703,85.50992771,78.15743737,1
australia,2018,137488584,11,3594,2763,985,102996,43521,43933,76,45,1.058321462,0.83925,0.0061,0.8523971889,2.178217822,10.41703481,12.3120941,12.53877973,17.44603642,16.06206943,11.39400365,0.624024961,2.814258912,62.25242948,14.88194821,11.18012422,18.26902339,10.45103775,14.36003057,10
austria,2018,7502377,6,680,559,168,14648,4668,3499,7,3,-,-,-,0.04651298951,1.188118812,1.834835365,2.302556883,1.977766287,2.380229667,0.6702927975,0.887135752,0.05747598325,0.1876172608,-,-,-,0.6173159007,1.28723875,0.9522773251,28
belgium,2018,15558997,4,1268,652,296,33177,8686,10019,1,0,0.9372037743,-,0.0065,0.09646215648,0.7920792079,3.566590092,2.724919388,3.632368149,5.539942771,2.262040115,2.581372748,0.00821085475,0,16.61258446,-,12.42236025,7.480871517,2.539430515,5.010151016,24
brazil,2018,7230480,2,2306,1674,255,34812,9974,8353,44,4,1.064760656,0.61495,0.0025,0.04482729145,0.396039604,6.623667315,7.366365412,3.10237849,5.818756032,2.772286641,2.148458816,0.361277609,0.2501563477,64.67886102,6.255456458,0,14.27503687,3.555418333,8.915227604,16
canada,2018,936190370,45,3326,2229,888,75812,25997,39810,44,15,1.047802304,1.22184,0.0085,5.804162182,8.910891089,9.627731637,9.886915845,11.28490176,12.81040357,9.119864357,10.32263262,0.361277609,0.9380863039,58.28857599,29.5962125,18.63354037,24.24667643,8.043976712,16.14532657,7
china,2018,10239747470,200,34011,22071,2565,587104,178572,129080,12179,95,1.123160196,1.46386,0.0149,63.48404867,39.6039604,100,100,32.96277146,100,69.5630816,33.51964743,100,5.941213258,86.68510962,38.90420864,38.50931677,53.43732882,67.74833922,60.59283402,2
denmark,2018,50678070,4,526,368,141,10567,3437,3276,4,2,0.8936606443,-,0.0075,0.3141922271,0.7920792079,1.381280556,1.435124211,1.628748707,1.684304945,0.1826270565,0.8291886891,0.032843419,0.1250781739,0.2045623782,-,15.52795031,4.209696031,0.9123994697,2.56104775,26
finland,2018,16344503,4,613,559,184,14939,3884,6452,10,3,0.9717389182,0.66721,0.0132,0.1013321107,0.7920792079,1.637509572,2.302556883,2.18459152,2.429853312,0.3597079552,1.654479594,0.0821085475,0.1876172608,29.62619659,8.265355963,33.22981366,14.40295551,1.35480308,7.878879294,21
france,2018,573564809,54,3323,3192,938,59859,26514,28648,61,21,0.9838573671,0.6268,0.008,3.555968187,10.69306931,9.618896154,14.26041146,11.93123061,10.08997057,9.324676045,7.422161244,0.5008621397,1.313320826,34.1926983,6.711202901,17.08074534,14.44673681,8.057691131,11.25221397,15
germany,2018,314476627,31,4242,4239,1431,85512,46089,44643,150,37,1.0389115,1.14501,0.0171,1.949681821,6.138613861,12.3254992,19.01539579,18.30403309,14.46452506,17.07939325,11.57849878,1.231628212,2.313946216,54.93832296,26.64136024,45.34161491,27.00191876,12.03911495,19.52051686,4
india,2018,3399473509,29,5719,6459,696,75596,30086,9848,149,38,0.9684870107,3.05243,0.0347,21.07594375,5.742574257,16.67550215,29.09759753,8.802998966,12.77356953,10.73973862,2.536938004,1.223417358,2.376485303,28.40080535,100,100,51.04386467,10.52828093,30.7860728,3
ireland,2018,103071756,5,341,402,96,8037,4261,4090,0,0,0.9695597469,0.84337,0.0108,0.6390208737,0.9900990099,0.8364257525,1.58953631,1.04705274,1.252869133,0.5090580643,1.040708461,0,0,28.80503628,15.04040183,25.77639752,14.2501911,0.7844563077,7.517323705,22
israel,2018,610691559,45,590,551,524,12274,17451,31416,6,2,0.8931177827,1.19638,0.0345,3.786145388,8.910891089,1.569770866,2.266224624,6.579627715,1.975396222,5.734331114,8.14143241,0.0492651285,0.1250781739,0,28.61703069,99.37888199,28.13858983,3.305140782,15.72186531,8
italy,2018,37000865,13,2952,2241,510,57140,18224,9641,23,4,0.9960891497,0.4523,0.0066,0.2293967426,2.574257426,8.526241385,9.941414233,6.398655636,9.626304965,6.04055826,2.483148578,0.1888496592,0.2501563477,38.80190667,0,12.73291925,10.86769602,5.431916133,8.149806076,19
japan,2018,482643912,40,4994,4806,579,48887,25703,26631,893,275,-,-,-,2.992279809,7.920792079,14.54026035,21.59044462,7.290589452,8.218937474,9.003395041,6.898039155,7.332293292,17.19824891,-,-,-,5.456535944,11.50902604,8.48278099,17
south korea,2018,104295135,18,3079,2126,339,60153,15110,14624,1113,74,1.004267109,1.09036,0.0302,0.6466055384,3.564356436,8.900276845,9.419138017,4.188210962,10.1401058,4.806934282,3.777992589,9.138681337,4.627892433,41.88354422,24.53954225,86.02484472,31.33177863,6.874904033,19.10334133,5
malaysia,2018,23200000,3,1578,878,15,21461,3227,85,3,0,-,-,-,0.1438345949,0.5940594059,4.479590034,3.751305691,0,3.542036855,0.09943468805,0,0.02463256425,0,-,-,-,0.3689470004,1.487124979,0.9280359896,29
netherlands,2018,30317733,5,1761,1113,413,39528,8816,10088,6,3,0.9521160792,0.78862,0.0059,0.1879628812,0.9900990099,5.018554515,4.818565784,5.144777663,6.622966027,2.313540152,2.599302556,0.0492651285,0.1876172608,22.23187339,12.93473788,10.55900621,9.380735875,3.344323636,6.362529756,23
norway,2018,14030812,5,523,449,91,13164,2976,2689,4,2,1.137244771,-,0.0094,0.08698776552,0.9900990099,1.372445073,1.802988328,0.9824198552,2.127166132,0,0.6766553891,0.032843419,0.1250781739,91.99249157,-,21.42857143,28.62453744,0.8899495462,14.75724349,9
poland,2018,5805300,2,1261,1170,141,14960,6815,5910,6,2,-,-,-,0.03599150749,0.396039604,3.545973965,5.077433126,1.628748707,2.4334344,1.520835727,1.513639647,0.0492651285,0.1250781739,-,-,-,0.2160155557,1.986801109,1.101408332,27
portugal,2018,11842338,4,636,709,82,12991,4084,1963,4,0,1.100979313,-,0.0068,0.07341973659,0.7920792079,1.705248277,2.98378673,0.8660806618,2.09766479,0.4389387823,0.4880026193,0.032843419,0,78.32685857,-,13.35403727,23.1365987,1.07657066,12.10658468,13
russia,2018,16504583,6,2613,1678,419,31584,14533,23188,135,14,-,-,-,0.1023245694,1.188118812,7.527831772,7.384531541,5.222337125,5.268291685,4.578353346,6.003367686,1.108465391,0.875547217,-,-,-,0.6452216906,4.74609072,2.695656206,25
singapore,2018,498417482,23,1050,1074,364,39365,20997,16770,17,1,1.043259022,0.83956,0.0148,3.090072268,4.554455446,2.924544973,4.641446024,4.511375388,6.595169965,7.139093679,4.335635625,0.1395845307,0.06253908693,56.57656595,14.89387069,38.19875776,23.46274442,3.793673659,13.62820904,12
spain,2018,62387490,11,3111,1639,326,54280,10165,8129,19,5,0.9907833274,0.47994,0.0084,0.386787903,2.178217822,8.994522,7.207411781,4.02016546,9.138594918,2.847952081,2.090251901,0.1560062402,0.3126954346,36.80255456,1.063023772,18.32298137,11.75071308,4.345949977,8.048331531,20
sweden,2018,100027610,8,854,675,200,19016,6172,5189,16,5,0.9882360576,-,0.0098,0.6201478777,1.584158416,2.347293397,2.829374631,2.391416753,3.125095922,1.266108618,1.326286139,0.131373676,0.3126954346,35.8426865,-,22.67080745,15.17945006,1.716205571,8.447827816,18
switzerland,2018,63070872,10,1337,1056,639,35913,17516,25824,2,1,1.001373588,0.91553,0.0138,0.3910247122,1.98019802,3.769806208,4.559698442,8.066184074,6.006507348,5.760081132,6.688338348,0.0164217095,0.06253908693,40.79320065,17.81564768,35.0931677,19.21464775,4.366197044,11.7904224,14
turkey,2018,0,0,1220,1200,95,16210,5089,2012,8,0,-,-,-,0,0,3.42522236,5.213679095,1.034126163,2.646594386,0.8370736886,0.500735382,0.065686838,0,-,-,-,0,1.715389739,0.8576948695,30
united kingdom,2018,799832539,63,5787,4130,1788,146230,63229,71969,177,90,1.011131253,0.83877,0.0067,4.958775398,12.47524752,16.8757731,18.52036877,22.9188211,24.81864348,23.86947514,18.67922273,1.453321291,5.628517824,44.47010658,14.86348759,13.04347826,17.96221907,16.59551793,17.2788685,6
united states,2018,16129638365,505,17567,16720,7751,407464,255403,384919,4831,1599,1.022783278,2.2923,0.0076,100,100,51.56977087,75.69826059,100,69.3663521,100,100,39.6666393,100,48.8608492,70.76569248,15.83850932,67.0930102,79.53762786,73.31531903,1
australia,2019,222586018,15,4339,2865,1375,81332,30554,43898,93,60,1.234330665,0.75395,0.0077,1.028218581,3.667481663,9.777849472,10.6334237,10.72201298,16.70877671,17.13260497,16.37487011,0.3287928605,1.804511278,100,11.86751716,10.97560976,25.50776543,10.43535526,17.97156035,7
austria,2019,29433475,4,786,587,245,9856,3881,3878,9,2,-,-,-,0.1359656198,0.97799511,1.590081578,1.935779466,1.666800224,1.783864825,1.260354185,1.361758957,0.0252917585,0.06015037594,-,-,-,0.5569803649,1.210510171,0.8837452681,28
belgium,2019,25791175,5,1501,655,334,23010,3849,5440,2,0,1.078672955,0.44548,0.0077,0.1191403018,1.222493888,3.237774808,2.195410637,2.379998397,4.530553096,1.241312006,1.947727963,0,0,44.82532776,0,10.97560976,11.42851434,1.941597113,6.685055727,23
brazil,2019,94390441,6,2622,1830,339,28221,6103,4610,51,5,1.228621934,0.53753,0.0032,0.4360292088,1.466992665,5.821081255,6.681684548,2.42006571,5.618662613,2.582595449,1.63636159,0.1770423095,0.1503759398,97.97647423,3.541365301,0,20.68417228,3.135983677,11.91007798,12
canada,2019,847068177,32,3956,2657,1449,58228,19920,35520,58,20,1.163080398,1.36487,0.0109,3.912964736,7.82396088,8.895238973,9.83925776,11.31500922,11.88442778,10.80465105,13.23194544,0.202334068,0.6015037594,74.74452021,35.37094888,18.7804878,28.1265765,8.346796006,18.23668625,6
china,2019,12747192293,213,43490,26271,4728,480217,131325,105319,27679,223,1.164790776,1.1357,0.0173,58.88465094,52.07823961,100,100,37.59115314,100,77.09821004,39.41635686,100,6.706766917,75.35078367,26.55427657,34.3902439,49.45163894,70.10156087,59.7765999,2
denmark,2019,47011222,2,599,385,235,12372,1879,3213,9,3,1.106929199,-,0.0091,0.2171646378,0.488997555,1.159146426,1.164522164,1.586665598,2.309231078,0.06902789679,1.112290719,0.0252917585,0.09022556391,54.8410798,-,14.3902439,17.48437147,0.9395501504,9.211960812,19
finland,2019,43691099,2,789,585,262,10571,3787,5126,23,5,1.079918871,1.29268,0.0158,0.2018275911,0.488997555,1.596994976,1.928143255,1.803029089,1.933164058,1.204417785,1.829933938,0.0758752755,0.1503759398,45.2669573,32.59364132,30.73170732,21.85662622,1.31524179,11.585934,15
france,2019,674161526,39,3670,3244,1243,44457,15428,26367,153,59,1.052818066,0.72137,0.0096,3.114236078,9.535452323,8.236161681,12.08048566,9.664235916,9.008903663,8.131605256,9.79828711,0.5455793619,1.77443609,35.6607641,10.61409313,15.6097561,14.90686035,7.404961843,11.15591109,17
germany,2019,886298203,20,4989,4658,2128,70401,27339,39843,422,107,1.083539224,1.0493,0.0214,4.094184752,4.88997555,11.27575241,17.47928678,16.75615033,14.42627332,15.21946111,14.85367656,1.51750551,3.218045113,46.55023297,23.23027915,44.3902439,24.63098327,11.84326889,18.23712608,5
india,2019,360081900,23,6496,6790,1217,60637,20347,16877,262,71,1.174754499,3.04476,0.0442,1.66336998,5.623471883,14.74858275,25.61948761,9.455885888,12.38745135,11.05874512,6.23820653,0.9394081729,2.135338346,78.88254012,100,100,57.2338764,10.32288822,33.77838231,3
ireland,2019,99771965,7,374,426,138,4471,2433,2029,6,3,1.081272691,0.8274,0.0136,0.4608887352,1.711491443,0.6406415633,1.321064488,0.8093597243,0.6594223477,0.3986956108,0.6681247116,0.01445243343,0.09022556391,45.74683419,14.69329968,25.36585366,17.59567354,0.5752483054,9.085460924,21
